Targets: 923  Neighbors: 77
[1A[2KCompleted 391 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 391 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 391 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 391 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 391 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 391 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 391 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 392 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 392 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 392 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 393 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 393 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 393 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 393 of 999 [=================>------------------------------]  39%
[1A[2KCompleted 395 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 395 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 396 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 396 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 396 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 396 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 396 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 397 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 398 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 398 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 399 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 399 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 399 of 999 [=================>------------------------------]  40%
[1A[2KCompleted 400 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 400 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 400 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 400 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 400 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 400 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 401 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 401 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 401 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 401 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 401 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 401 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 401 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 402 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 403 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 403 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 403 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 403 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 403 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 403 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 403 of 999 [==================>-----------------------------]  40%
[1A[2KCompleted 405 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 406 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 406 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 406 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 407 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 408 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 408 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 409 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 409 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 409 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 409 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 409 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 409 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 409 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 410 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 410 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 410 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 410 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 410 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 410 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 410 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 410 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 411 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 412 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 413 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 413 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 413 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 413 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 413 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 414 of 999 [==================>-----------------------------]  41%
[1A[2KCompleted 414 of 999 [==================>-----------------------------]  41%
