Targets: 979  Neighbors: 21
[1A[2KCompleted 236 of 1000 [=========>--------------------------------------]  24%
[1A[2KCompleted 236 of 1000 [=========>--------------------------------------]  24%
[1A[2KCompleted 237 of 1000 [=========>--------------------------------------]  24%
[1A[2KCompleted 237 of 1000 [=========>--------------------------------------]  24%
[1A[2KCompleted 238 of 1000 [=========>--------------------------------------]  24%
[1A[2KCompleted 238 of 1000 [=========>--------------------------------------]  24%
[1A[2KCompleted 239 of 1000 [=========>--------------------------------------]  24%
[1A[2KCompleted 239 of 1000 [=========>--------------------------------------]  24%
[1A[2KCompleted 240 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 240 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 241 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 241 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 241 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 242 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 243 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 243 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 243 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 244 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 244 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 244 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 244 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 244 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 245 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 245 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 245 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 245 of 1000 [==========>-------------------------------------]  24%
[1A[2KCompleted 246 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 247 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 248 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 248 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 248 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 248 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 248 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 249 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 249 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 249 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 249 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 249 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 249 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 250 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 251 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 251 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 251 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 252 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 252 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 252 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 252 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 252 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 253 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 253 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 254 of 1000 [==========>-------------------------------------]  25%
[1A[2KCompleted 255 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 256 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 256 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 256 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 256 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 256 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 256 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 256 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 257 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 257 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 257 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 258 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 258 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 258 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 259 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 259 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 259 of 1000 [==========>-------------------------------------]  26%
[1A[2KCompleted 260 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 260 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 260 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 260 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 260 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 261 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 261 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 261 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 263 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 264 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 264 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 264 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 264 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 265 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 265 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 265 of 1000 [===========>------------------------------------]  26%
[1A[2KCompleted 266 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 266 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 266 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 266 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 267 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 268 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 268 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 268 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 268 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 269 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 269 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 269 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 270 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 270 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 270 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 270 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 271 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 271 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 272 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 273 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 273 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 274 of 1000 [===========>------------------------------------]  27%
[1A[2KCompleted 275 of 1000 [===========>------------------------------------]  28%
[1A[2KCompleted 275 of 1000 [===========>------------------------------------]  28%
[1A[2KCompleted 276 of 1000 [===========>------------------------------------]  28%
[1A[2KCompleted 276 of 1000 [===========>------------------------------------]  28%
[1A[2KCompleted 276 of 1000 [===========>------------------------------------]  28%
[1A[2KCompleted 276 of 1000 [===========>------------------------------------]  28%
